,Unnamed: 0,album_artist,album_mood,album_title,allmusic_href,lyrics,lyrics(normalized_no_stopwords),lyrics(normalized_with_stopwords),lyrics_href,track_genres,track_length,track_moods,track_title,track_url
0,0,Tori Amos,cathartic,Boys for Pele,/album/boys-for-pele-mw[phone],"Muhammad my friend
It's time to tell the world
We both know it was a girl
Back in Bethlehem
And on that fateful day
When she was crucified
She wore Shiseido Red
And we drank tea by her side

Sweet sweet
Used to be so sweet to me

Muhammad my friend
I'm getting very scared
Teach me how to love
My brothers who don't know the law
And what about the deal
On the flying trapeze
Got a peanut butter hand
But honey do drop in
At the Dew Drop Inn

Sweet sweet
Between the boys and the bees

Moses I know
I know you've seen the fire
But you've never seen fire
Until you've seen Pele blow
And I've never seen light
But I sure have seen gold
And Gladys save a place for me on your grapevine
Till I get my own TV show
Ashre ashre ashre ashre
And if I lose my Cracker Jacks at the tidal wave
I got a place in the Pope's rubber robe

Muhammad my friend
It's time to tell the world
We both know it was a girl
Back in Bethlehem",muhammad friend time tell world know girl back bethlehem fateful day crucify wear shiseido red drink tea side sweet sweet use sweet muhammad friend get scared teach love brother not know law deal fly trapeze get peanut butter hand honey drop dew drop inn sweet sweet boy bee mos know know see fire never see fire see pele blow never see light sure see gold glady save place grapevine till get tv show ashre ashre ashre ashre lose cracker jack tidal wave get place pope rubber robe muhammad friend time tell world know girl back bethlehem,muhammad my friend it be time to tell the world we both know it be a girl back in bethlehem and on that fateful day when she be crucify she wear shiseido red and we drink tea by her side sweet sweet use to be so sweet to me muhammad my friend i be get very scared teach me how to love my brother who do not know the law and what about the deal on the fly trapeze get a peanut butter hand but honey do drop in at the dew drop inn sweet sweet between the boy and the bee mos i know i know you have see the fire but you have never see fire until you have see pele blow and i have never see light but i sure have see gold and glady save a place for me on your grapevine till i get my own tv show ashre ashre ashre ashre and if i lose my cracker jack at the tidal wave i get a place in the pope rubber robe muhammad my friend it be time to tell the world we both know it be a girl back in bethlehem,/lyric/1577114/Tori+Amos/Muhammad+My+Friend,['Pop/Rock'],3:49,"['bittersweet', 'cathartic', 'intimate', 'poignant', 'reflective', 'dramatic', 'springlike', 'sprawling']",Muhammad My Friend,https://www.allmusic.com/song/muhammad-my-friend-mt0050959486
1,1,John Lennon,cathartic,Imagine,/album/imagine-mw0000198860,"You can shine your shoes and wear a suit
You can comb your hair and look quite cute
You can hide your face behind a smile
One thing you can't hide
Is when you're crippled inside

You can wear a mask and paint your face
You can call yourself the human race
You can wear a collar and a tie
One thing you can't hide
Is when you're crippled inside

Well now you know that your
Cat has nine lives
Nine lives to itself
But you only got one
And a dog's life ain't fun
Momma take a look outside

You can go to church and sing a hymn
You can judge me by the color of my skin
You can live a lie until you die
One thing you can't hide
Is when you're crippled inside

Well now you know that your
Cat has nine lives
Nine lives to itself
But you only got one
And a dog's life ain't fun
Momma take a look outside

You can go to church and sing a hymn
Judge me by the color of my skin
You can live a lie until you die
One thing you can't hide
Is when you're crippled inside

One thing you can't hide
Is when you're crippled inside
One thing you can't hide
Is when you're crippled inside",shine shoe wear suit comb hair look quite cute hide face behind smile one thing not hide cripple inside wear mask paint face call human race wear collar tie one thing not hide cripple inside well know cat nine life nine life get one dog life not fun momma take look outside go church sing hymn judge color skin live lie die one thing not hide cripple inside well know cat nine life nine life get one dog life not fun momma take look outside go church sing hymn judge color skin live lie die one thing not hide cripple inside one thing not hide cripple inside one thing not hide cripple inside,you can shine your shoe and wear a suit you can comb your hair and look quite cute you can hide your face behind a smile one thing you can not hide be when you be cripple inside you can wear a mask and paint your face you can call yourself the human race you can wear a collar and a tie one thing you can not hide be when you be cripple inside well now you know that your cat have nine life nine life to itself but you only get one and a dog life as not fun momma take a look outside you can go to church and sing a hymn you can judge me by the color of my skin you can live a lie until you die one thing you can not hide be when you be cripple inside well now you know that your cat have nine life nine life to itself but you only get one and a dog life as not fun momma take a look outside you can go to church and sing a hymn judge me by the color of my skin you can live a lie until you die one thing you can not hide be when you be cripple inside one thing you can not hide be when you be cripple inside one thing you can not hide be when you be cripple inside,/lyric/21194099/John+Lennon/Crippled+Inside,['Pop/Rock'],3:49,"['rollicking', 'quirky', 'earthy', 'confrontational', 'cathartic']",Crippled Inside,https://www.allmusic.com/song/crippled-inside-mt0032005711
2,2,John Lennon,cathartic,Imagine,/album/imagine-mw0000198860,"I was dreaming of the past
And my heart was beating fast
I began to lose control
I began to lose control
I didn't mean to hurt you
I'm sorry that I made you cry
Oh my I didn't want to hurt you
I'm just a jealous guy

I was feeling insecure
You might not love me anymore
I was shivering inside
I was shivering inside
Oh I didn't mean to hurt you
I'm sorry that I made you cry
Oh my I didn't want to hurt you
I'm just a jealous guy

I didn't mean to hurt you
I'm sorry that I made you cry
Oh my I didn't want to hurt you
I'm just a jealous guy

I was trying to catch your eyes
Thought that you was trying to hide
I was swallowing my pain
I was swallowing my pain
I didn't mean to hurt you
I'm sorry that I made you cry
Oh no I didn't want to hurt you
I'm just a jealous guy
Watch out baby I'm just a jealous guy
Look out baby I'm just a jealous guy",dream past heart beat fast begin lose control begin lose control not mean hurt sorry make cry oh not want hurt jealous guy feel insecure may not love anymore shiver inside shiver inside oh not mean hurt sorry make cry oh not want hurt jealous guy not mean hurt sorry make cry oh not want hurt jealous guy try catch eye think try hide swallow pain swallow pain not mean hurt sorry make cry oh no not want hurt jealous guy watch baby jealous guy look baby jealous guy,i be dream of the past and my heart be beat fast i begin to lose control i begin to lose control i do not mean to hurt you i be sorry that i make you cry oh my i do not want to hurt you i be just a jealous guy i be feel insecure you may not love me anymore i be shiver inside i be shiver inside oh i do not mean to hurt you i be sorry that i make you cry oh my i do not want to hurt you i be just a jealous guy i do not mean to hurt you i be sorry that i make you cry oh my i do not want to hurt you i be just a jealous guy i be try to catch your eye think that you be try to hide i be swallow my pain i be swallow my pain i do not mean to hurt you i be sorry that i make you cry oh no i do not want to hurt you i be just a jealous guy watch out baby i be just a jealous guy look out baby i be just a jealous guy,/lyric/3403162/John+Lennon/Jealous+Guy,['Pop/Rock'],4:14,"['warm', 'weary', 'acerbic', 'bitter', 'cathartic', 'passionate', 'poignant', 'reflective']",Jealous Guy,https://www.allmusic.com/song/jealous-guy-mt0010987916
3,3,John Lennon,cathartic,Imagine,/album/imagine-mw0000198860,"You gotta live
You gotta love
You gotta be somebody
You gotta shove
But it's so hard, it's really hard
Sometimes I feel like going down

You gotta eat
You gotta drink
You gotta feel something
You gotta worry
But it's so hard, it's really hard
Sometimes I feel like going down

But when it's good
It's really good
And when I hold you in my arms baby
Sometimes I feel like going down

You gotta run
You gotta hide
You gotta keep your woman satisfied
But it's so hard, it's really hard
Sometimes I feel like going down",get live get love get somebody get shove hard really hard sometimes feel like go get eat get drink get feel something get worry hard really hard sometimes feel like go good really good hold arm baby sometimes feel like go get run get hide get keep woman satisfied hard really hard sometimes feel like go,you get to live you get to love you get to be somebody you get to shove but it be so hard it be really hard sometimes i feel like go down you get to eat you get to drink you get to feel something you get to worry but it be so hard it be really hard sometimes i feel like go down but when it be good it be really good and when i hold you in my arm baby sometimes i feel like go down you get to run you get to hide you get to keep your woman satisfied but it be so hard it be really hard sometimes i feel like go down,/lyric/35458593/John+Lennon/It%27s+So+Hard+%5BTake+11%5D+%5BTake%5D,['Pop/Rock'],2:27,"['cathartic', 'rollicking', 'earthy', 'confrontational', 'self-conscious']",It's So Hard,https://www.allmusic.com/song/its-so-hard-mt0010995896
4,4,John Lennon,cathartic,Imagine,/album/imagine-mw0000198860,"Well, I don't want to be a soldier mama, I don't want to die
Well, I don't want to be a sailor mama, I don't want to fly
Well, I don't want to be a failure mama, I don't want to cry
Well, I don't want to be a soldier mama, I don't want to die
Oh no, oh no, oh no, oh no

Well, I don't want to be a rich man mama, I don't want to cry
Well, I don't want to be a poor man mama, I don't want to fly
Well, I don't want to be a lawyer mama, I don't want to lie
Well, I don't want to be a soldier mama, I don't want to die
Oh no, oh no, oh no, oh no, hey

Well, I don't want to be a soldier mama, I don't want to die
Well, I don't want to be a thief now mama, I don't want to fly
Well, I don't want to be a churchman mama, I don't want to cry
Well, I don't want to be a soldier mama, I don't want to die
Oh no, oh no, oh no, oh no, oh no, hey

Oh well, I don't want to be a soldier mama, I don't want to die
Well, I don't want to be a sailor mama, I don't want to fly
Well, I don't want to be a failure mama, I don't want to cry
I don't want to be a soldier mama, I don't want to die
Oh no, oh no, oh no, oh no, oh no",well not want soldier mama not want die well not want sailor mama not want fly well not want failure mama not want cry well not want soldier mama not want die oh no oh no oh no oh no well not want rich man mama not want cry well not want poor man mama not want fly well not want lawyer mama not want lie well not want soldier mama not want die oh no oh no oh no oh no hey well not want soldier mama not want die well not want thief mama not want fly well not want churchman mama not want cry well not want soldier mama not want die oh no oh no oh no oh no oh no hey oh well not want soldier mama not want die well not want sailor mama not want fly well not want failure mama not want cry not want soldier mama not want die oh no oh no oh no oh no oh no,well i do not want to be a soldier mama i do not want to die well i do not want to be a sailor mama i do not want to fly well i do not want to be a failure mama i do not want to cry well i do not want to be a soldier mama i do not want to die oh no oh no oh no oh no well i do not want to be a rich man mama i do not want to cry well i do not want to be a poor man mama i do not want to fly well i do not want to be a lawyer mama i do not want to lie well i do not want to be a soldier mama i do not want to die oh no oh no oh no oh no hey well i do not want to be a soldier mama i do not want to die well i do not want to be a thief now mama i do not want to fly well i do not want to be a churchman mama i do not want to cry well i do not want to be a soldier mama i do not want to die oh no oh no oh no oh no oh no hey oh well i do not want to be a soldier mama i do not want to die well i do not want to be a sailor mama i do not want to fly well i do not want to be a failure mama i do not want to cry i do not want to be a soldier mama i do not want to die oh no oh no oh no oh no oh no,/lyric/3403164/John+Lennon/I+Don%27t+Wanna+Be+a+Soldier,['Pop/Rock'],6:08,"['cathartic', 'angst-ridden', 'anguished/distraught', 'confrontational', 'earthy', 'self-conscious']",I Don't Wanna Be a Soldier,https://www.allmusic.com/song/i-dont-wanna-be-a-soldier-mt0010997052
5,5,John Lennon,cathartic,Imagine,/album/imagine-mw0000198860,"So Sgt. Pepper took you by surprise
You better see right through that mother's eyes
Those freaks was right when they said you was dead
The one mistake you made was in your head

Ah, how do you sleep
Ah, how do you sleep at night

You live with straights who tell you, you was king
Jump when your momma tell you anything
The only thing you done was yesterday
And since you're gone you're just another day

Ah, how do you sleep
Ah, how do you sleep at night

Ah, how do you sleep
Ah, how do you sleep at night

A pretty face may last a year or two
But pretty soon they'll see what you can do
The sound you make is muzak to my ears
You must have learned something in all those years

Ah, how do you sleep
Ah, how do you sleep at night",sgt pepper take surprise better see right mother eye freak right say dead one mistake make head ah sleep ah sleep night live straight tell king jump momma tell anything thing yesterday since go another day ah sleep ah sleep night ah sleep ah sleep night pretty face may last year two pretty soon see sound make muzak ear must learn something year ah sleep ah sleep night,so sgt pepper take you by surprise you better see right through that mother eye those freak be right when they say you be dead the one mistake you make be in your head ah how do you sleep ah how do you sleep at night you live with straight who tell you you be king jump when your momma tell you anything the only thing you do be yesterday and since you be go you be just another day ah how do you sleep ah how do you sleep at night ah how do you sleep ah how do you sleep at night a pretty face may last a year or two but pretty soon they will see what you can do the sound you make be muzak to my ear you must have learn something in all those year ah how do you sleep ah how do you sleep at night,/lyric/21194093/John+Lennon/How+Do+You+Sleep%3F,['Pop/Rock'],5:36,"['angry', 'literate', 'acerbic', 'bitter', 'cathartic', 'hostile', 'passionate', 'reflective']",How Do You Sleep?,https://www.allmusic.com/song/how-do-you-sleep-mt0011009629
6,6,R.E.M.,cathartic,Complete Rarities I.R.S.,/album/complete-rarities-irs-1982-1987-mw0002657858,"A public service Announcement followed me home the other day
I paid it never mind
Go away
Shit so thick you could stir it with a stick- free Teflon whitewashed presidency
We're sick of being jerked around
Wear that on your sleeve

Broadcast me a joyful noise unto the times, Lord
Count your blessings
We're sick of being jerked around
We all fall down

Have you ever seen the televised St. Vitus Subcommittee Prize
Investigation dance? Those-ants-in-pants glances
Well, look behind the eyes
It's a hallowed, hollow anesthetized
""Save my own ass, screw these guys""
Smoke and mirror lock down

Broadcast me a joyful noise unto the times, Lord
Count your blessings
The papers wouldn't lie!
I sigh
Not one more

It's been a bad day
Please don't take a picture
It's been a bad day
Please

It's been a bad day
Please don't take a picture
It's been a bad day
Please

We're dug in the deep, the price is steep
The auctioneer is such a creep
The lights went out, the oil ran dry
We blamed it on the other guy
Sure, all men are created equal
Here's the church, here's the steeple
""Please stay tuned - we cut to sequel""
Ashes to ashes, we all fall down

Broadcast me a joyful noise unto the times, Lord
Count your blessings
Ignore the lower fears
Oh, this means war

It's been a bad day
Please don't take a picture
It's been a bad day
Please

It's been a bad day
Please don't take a picture
It's been a bad day
Please

Broadcast me a joyful noise unto the times, Lord
Count your blessings
We're sick of being jerked around
We all fall down

It's been a bad day
Please don't take a picture
It's been a bad day
Please

It's been a bad day
Please don't take a picture
It's been a bad day
Please

It's been a bad day
Please don't take a picture
It's been a bad day
Please

It's been a bad day
Please don't take a picture
It's been a bad day
Please",public service announcement follow home day pay never mind go away shit thick could stir stick free teflon whitewashed presidency sick jerk around wear sleeve broadcast joyful noise unto time lord count blessing sick jerk around fall ever see televise st vitus subcommittee prize investigation dance ant pant glance well look behind eye hallowed hollow anesthetized save ass screw guy smoke mirror lock broadcast joyful noise unto time lord count blessing paper would not lie sigh not one bad day please not take picture bad day please bad day please not take picture bad day please dig deep price steep auctioneer creep light go oil run dry blame guy sure man create equal church steeple please stay tune cut sequel ash ash fall broadcast joyful noise unto time lord count blessing ignore low fear oh mean war bad day please not take picture bad day please bad day please not take picture bad day please broadcast joyful noise unto time lord count blessing sick jerk around fall bad day please not take picture bad day please bad day please not take picture bad day please bad day please not take picture bad day please bad day please not take picture bad day please,a public service announcement follow me home the other day i pay it never mind go away shit so thick you could stir it with a stick free teflon whitewashed presidency we be sick of be jerk around wear that on your sleeve broadcast me a joyful noise unto the time lord count your blessing we be sick of be jerk around we all fall down have you ever see the televise st vitus subcommittee prize investigation dance those ant in pant glance well look behind the eye it be a hallowed hollow anesthetized save my own ass screw these guy smoke and mirror lock down broadcast me a joyful noise unto the time lord count your blessing the paper would not lie i sigh not one more it be be a bad day please do not take a picture it be be a bad day please it be be a bad day please do not take a picture it be be a bad day please we be dig in the deep the price be steep the auctioneer be such a creep the light go out the oil run dry we blame it on the other guy sure all man be create equal here the church her the steeple please stay tune we cut to sequel ash to ash we all fall down broadcast me a joyful noise unto the time lord count your blessing ignore the low fear oh this mean war it be be a bad day please do not take a picture it be be a bad day please it be be a bad day please do not take a picture it be be a bad day please broadcast me a joyful noise unto the time lord count your blessing we be sick of be jerk around we all fall down it be be a bad day please do not take a picture it be be a bad day please it be be a bad day please do not take a picture it be be a bad day please it be be a bad day please do not take a picture it be be a bad day please it be be a bad day please do not take a picture it be be a bad day please,/lyric/6739286/R.E.M./Bad+Day+%5BMultimedia+Track%5D,['Pop/Rock'],3:03,"['atmospheric', 'enigmatic', 'intimate', 'melancholy', 'autumnal', 'brooding', 'cathartic', 'literate']",Bad Day,https://www.allmusic.com/song/bad-day-mt0049181299
7,7,R.E.M.,cathartic,Complete Rarities I.R.S.,/album/complete-rarities-irs-1982-1987-mw0002657858,"The time to rise has been engaged
You're better best to rearrange
I'm talking here to me alone
I listen to the finest work song
Your finest hour, your finest hour

Another chance has been engaged
To throw Thoreau and rearrange
You are following this time
I beg you not, beg to rhyme (blow your horn)
Your finest hour (blow your horn), your finest hour

Take your instinct by the reins
Your better best to rearrange
What we want and what we need
Has been confused been confused (blow your horn)
Your finest hour (blow your horn), your finest hour

Take your instinct by the reins
Better best to rearrange
What we want and what we need
Has been confused been confused (blow your horn)
Your finest hour (blow your song)
Your finest hour (blow your horn)
Your finest hour (blow your song)
Your finest hour",time rise engage better good rearrange talk alone listen fine work song fine hour fine hour another chance engage throw thoreau rearrange follow time beg not beg rhyme blow horn fine hour blow horn fine hour take instinct rein better good rearrange want need confuse confuse blow horn fine hour blow horn fine hour take instinct rein better good rearrange want need confuse confuse blow horn fine hour blow song fine hour blow horn fine hour blow song fine hour,the time to rise have be engage you be better good to rearrange i be talk here to me alone i listen to the fine work song your fine hour your fine hour another chance have be engage to throw thoreau and rearrange you be follow this time i beg you not beg to rhyme blow your horn your fine hour blow your horn your fine hour take your instinct by the rein your better good to rearrange what we want and what we need have be confuse be confuse blow your horn your fine hour blow your horn your fine hour take your instinct by the rein better good to rearrange what we want and what we need have be confuse be confuse blow your horn your fine hour blow your song your fine hour blow your horn your fine hour blow your song your fine hour,/lyric/1637820/R.E.M./Finest+Worksong+%5BOther+Mix%5D,['Pop/Rock'],3:46,"['aggressive', 'cathartic', 'earnest', 'angry', 'fiery', 'literate', 'raucous', 'outraged']",Finest Worksong [Other Mix],https://www.allmusic.com/song/finest-worksong-other-mix-mt0049181311
8,8,R.E.M.,cathartic,Complete Rarities I.R.S.,/album/complete-rarities-irs-1982-1987-mw0002657858,"This one goes out to the one I love
This one goes out to the one I've left behind
A simple prop to occupy my time
This one goes out to the one I love

Fire (she's comin' down on her own, now)
Fire (she's comin' down on her own, now)

This one goes out to the one I love
This one goes out to the one I've left behind
A simple prop to occupy my time
This one goes out to the one I love

Fire (she's comin' down on her own, now)
Fire (she's comin' down on her own, now)

This one goes out to the one I love
This one goes out to the one I've left behind
Another prop has occupied my time
This one goes out to the one I love

Fire (she's comin' down on her own, now)
Fire (she's comin' down on her own, now)
Fire (she's comin' down on her own, now)
Fire (she's comin' down on her own, now)",one go one love one go one leave behind simple prop occupy time one go one love fire comin fire comin one go one love one go one leave behind simple prop occupy time one go one love fire comin fire comin one go one love one go one leave behind another prop occupy time one go one love fire comin fire comin fire comin fire comin,this one go out to the one i love this one go out to the one i have leave behind a simple prop to occupy my time this one go out to the one i love fire she be comin down on her own now fire she be comin down on her own now this one go out to the one i love this one go out to the one i have leave behind a simple prop to occupy my time this one go out to the one i love fire she be comin down on her own now fire she be comin down on her own now this one go out to the one i love this one go out to the one i have leave behind another prop have occupy my time this one go out to the one i love fire she be comin down on her own now fire she be comin down on her own now fire she be comin down on her own now fire she be comin down on her own now ,/lyric/1637830/R.E.M./The+One+I+Love+%5BLive%5D,['Pop/Rock'],4:07,"['atmospheric', 'detached', 'enigmatic', 'intimate', 'bittersweet', 'cathartic', 'freewheeling', 'literate']",The One I Love [Live],https://www.allmusic.com/song/the-one-i-love-live-mt0049181314
9,9,R.E.M.,cathartic,"Part Lies, Part Heart,?",/album/part-lies-part-heart-part-truth-part-garbage-1982-2011-mw0002232417,"The time to rise has been engaged
You're better best to rearrange
I'm talking here to me alone
I listen to the finest work song
Your finest hour, your finest hour

Another chance has been engaged
To throw Thoreau and rearrange
You are following this time
I beg you not, beg to rhyme (blow your horn)
Your finest hour (blow your horn), your finest hour

Take your instinct by the reins
Your better best to rearrange
What we want and what we need
Has been confused been confused (blow your horn)
Your finest hour (blow your horn), your finest hour

Take your instinct by the reins
Better best to rearrange
What we want and what we need
Has been confused been confused (blow your horn)
Your finest hour (blow your song)
Your finest hour (blow your horn)
Your finest hour (blow your song)
Your finest hour",time rise engage better good rearrange talk alone listen fine work song fine hour fine hour another chance engage throw thoreau rearrange follow time beg not beg rhyme blow horn fine hour blow horn fine hour take instinct rein better good rearrange want need confuse confuse blow horn fine hour blow horn fine hour take instinct rein better good rearrange want need confuse confuse blow horn fine hour blow song fine hour blow horn fine hour blow song fine hour,the time to rise have be engage you be better good to rearrange i be talk here to me alone i listen to the fine work song your fine hour your fine hour another chance have be engage to throw thoreau and rearrange you be follow this time i beg you not beg to rhyme blow your horn your fine hour blow your horn your fine hour take your instinct by the rein your better good to rearrange what we want and what we need have be confuse be confuse blow your horn your fine hour blow your horn your fine hour take your instinct by the rein better good to rearrange what we want and what we need have be confuse be confuse blow your horn your fine hour blow your song your fine hour blow your horn your fine hour blow your song your fine hour,/lyric/3066713/R.E.M./Finest+Worksong,['Pop/Rock'],3:49,"['aggressive', 'cathartic', 'earnest', 'angry', 'fiery', 'literate', 'raucous', 'outraged']",Finest Worksong,https://www.allmusic.com/song/finest-worksong-mt0042665439
